location,content,rating,date,rating_num,dates
Sindhu_Market,"We love to eat at food courts and night markets and this one did not disappoint. Approximately 15 different stalls serving a variety of foods. Started with chicken satay sticks which were very tasty. A little on the small side, but at only $1.50 for 10 sticks how can you go wrong. Usual Nasi Goreng and Mie Goreng for under $3 but our new favourite meal is Tami Goreng which is mixed veges and chicken over fried noodles. We went three out of the 6 nights we were in Sanur and because my husband had left something behind at the hotel we also came back to the area after a day trip to Ubud and went to the market again. Also recommend the banana fritters, especially if they are freshly cooked.",4.0 of 5 bubbles,"March 18, 2020",4,2020-03-18
Sindhu_Market,"This is a small night market where you can buy freshly made and cooked foods such as nasi campur, nasi goreng, delicious home made Indonesian sweet foods, chicken, curry, dumplings and much more. Value for money and worth the taste. The seating consists of tables with small plastic stools for seating.",4.0 of 5 bubbles,"February 29, 2020",4,2020-02-29
Sindhu_Market,"A great place to visit to get out of the restaurant-after-restaurant-cycle.No fuss night time food market that has all the usual stalls... satays, soups, nasi goreng, mee goreng etc... great value and is somewhere we always return back to.Tried some mixed satays but have to say the lamb skewers were pretty dodgy. Soups looked amazing but couldn't get a seat throughout the night.Absolute highlight was a chocolate pancake thingy that was less than AU$1",4.0 of 5 bubbles,"February 17, 2020",4,2020-02-17
Sindhu_Market,"Went to this market based on trip advisor reviews, it was exactly as we expected. Small with roughly about 15 eateries. We chose to try a few different smaller bites. Satay chicken was yummy but a 40 minute wait to order and we  were the 1st in line, all the locals get fed 1st they don’t wait in line and they just keep turning up. There was also very little chicken on each skewer, 10 skewers per serve for $1.50.We also went to the fried food stall with spring rolls fried banana, fried beans donuts etc got 17pieces for $1.70 an absolute bargain and also all delicious, especially the fried coconut donut...omg. I also got the fresh juice of banana and dragon, also absolutely delicious . All up dinner cost for both of us $8.80 which included all the above plus a Bintang.My husband and I both left feeling so full. Simple no fuss and delicious. If we were staying longer we would definitely eat here every night.",4.0 of 5 bubbles,"February 10, 2020",4,2020-02-10
Sindhu_Market,Have walked around the night market looking at the different foods on offer many times when in Sanur over the past few years but have never been game enough to eat there until now.After reading other reviews we decided it was time to give it a go and for $5 my wife and myself each enjoyed a lovely good serving of nasi campur. Will for sure eat there again.,5.0 of 5 bubbles,"February 6, 2020",5,2020-02-06
Sindhu_Market,Was a bit hesitant about eating here but the first warung on the right when you go through the entrance was fantastic.  Meal cost about $2 and was seriously the best meal I had the whole time in Bali!,5.0 of 5 bubbles,"February 5, 2020",5,2020-02-05
Sindhu_Market,"Went there for dinner, and a vast array of authentic cart food, good to try all different types of food and cheap.",4.0 of 5 bubbles,"February 4, 2020",4,2020-02-04
Sindhu_Market,"Awesome cheap traditional fresh Indonesian food, great vibe! We ate there every night while in Sanur . Must get the banana fritters dusted with icing sugar YUM!!",5.0 of 5 bubbles,"January 28, 2020",5,2020-01-28
Sindhu_Market,"Most of them are indonesian street food, such as satae, gulai, indonesian home cooking, soto, indonesian pastry, balinese pastry, gado-gado (indonesian salad with peanut sauce), fresh fruit (cut and juice), jamu, etc. The cart, how they dressed, the plate, the table and chair are just simply like we used to get in the streets. Even the price also super cheap. But the quality is good.",4.0 of 5 bubbles,"January 20, 2020",4,2020-01-20
Sindhu_Market,We go here often and still the best value in Sanur for more authentic food. Don't be afraid to eat at this market. The local cuisine here is awesome and cheap. We often go to Ihu du seafood down the back right hand corner. You pick your fish or seafood and the ladies take it down to the gent who I reckon is the Bali master of open grill. Never have I had a crappy prawn and my better half goes the local snapper every time. The ladies do great veggies and rice and will even go and get you a bintang. Love these guy's and love this market. Do yourself a favour!! 9/10,5.0 of 5 bubbles,"January 11, 2020",5,2020-01-11
Sindhu_Market,"If you want to try local eats, then this place is a must! Enjoy a wide array of local food options, including satay (grilled meat sticks), bokso (meatball soup), curries and more! Expect to spend $3 - $8 USD per person.",4.0 of 5 bubbles,"January 10, 2020",4,2020-01-10
Sanur_Beach,"Lovely clean and safe beach ,yellow sands a few front  hotel and bars,,can use it as a short cut to the high street highly recommend to come",5.0 of 5 bubbles,"November 29, 2021",5,2021-11-29
Sanur_Beach,"This is a pier in the eastern part of the island. If you want to go to the islands around Bali like Nusa lembongan,Nusa penida..., you have to take a boat, sea bus and ...from here. We booked a day tour of penida island from inside the hotel, which started from here. It was not a big pier, it looked more like a local pier, and there were a number of stalls around it.",3.0 of 5 bubbles,"September 18, 2021",3,2021-09-18
Sanur_Beach,"A welcomed contrast to the busy Seminyak. Sanur is calm & tranquil. The water is still, waves are broken by the reef allowing swimming & fishing to take place. Cute little boats are moored up & cafes & restaurants lead out onto the paradise beach. Will definitely come back :)",5.0 of 5 bubbles,"September 4, 2021",5,2021-09-04
Sanur_Beach,"It’s been a very popular place for local, domestic, and international travellers since ages. A clean beach with a nice pathway for running and some interesting cafes and restaurants are also available.",5.0 of 5 bubbles,"May 17, 2021",5,2021-05-17
